Date,No of Transactions,high,low,adjclose,volume,Total Amount,open,Difference Rs.,% Change
2016-12-05,28,1690.0,1610,1640.0,2489,4064153,1670.0,-30.0,-1.8
2016-12-06,29,1650.0,1618,1638.0,2942,4780580,1640.0,-2.0,-0.12
2016-12-07,19,1640.0,1625,1635.0,944,1543130,1638.0,-3.0,-0.18
2016-12-08,19,1635.0,1616,1630.0,2418,3924004,1635.0,-5.0,-0.31
2016-12-11,26,1615.0,1600,1600.0,2229,3579929,1630.0,-30.0,-1.84
2016-12-12,37,1605.0,1590,1590.0,3275,5234640,1600.0,-10.0,-0.63
2016-12-14,42,1605.0,1575,1580.0,3618,5728110,1590.0,-10.0,-0.63
2016-12-15,37,1596.0,1565,1580.0,3144,4969905,1580.0,0.0,0.0
2016-12-18,23,1590.0,1565,1575.0,2536,3988415,1580.0,-5.0,-0.32
2016-12-19,47,1581.0,1571,1580.0,6814,10728686,1575.0,5.0,0.32
2016-12-20,53,1581.0,1565,1570.0,4956,7777705,1580.0,-10.0,-0.63
2016-12-21,25,1561.0,1530,1533.0,2243,3458589,1570.0,-37.0,-2.36
2016-12-22,45,1540.0,1524,1530.0,4389,6725386,1533.0,-3.0,-0.2
