date,open,high,RSI,adjclose,volume,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2019-01-27,1100.0,1100,1083,1090.0,8703,1138.6146,1088.0,0.0,-48.6146240234375
2019-01-28,1090.0,1097,1076,1095.0,3938,1135.5988,1075.0,0.0,-40.5987548828125
2019-01-29,1095.0,1096,1085,1093.0,3816,1133.0284,1071.0,0.0,-40.0284423828125
2019-01-30,1093.0,1095,1082,1092.0,3615,1130.7838,1062.0,0.0,-38.7838134765625
2019-01-31,1092.0,1099,1085,1088.0,5905,1128.9387,1055.0,0.0,-40.938720703125
2019-02-03,1088.0,1103,1080,1088.0,6725,1127.3126,1021.9999999999999,0.0,-39.3126220703125
2019-02-04,1088.0,1088,1070,1075.0,7890,1124.9468,1025.0,0.0,-49.94677734375
2019-02-05,1075.0,1075,1064,1071.0,4385,1121.5543,1025.0,0.0,-50.5543212890625
2019-02-06,1071.0,1071,1060,1062.0,6809,1117.3197,1019.0,0.0,-55.3197021484375
2019-02-07,1062.0,1062,1047,1055.0,7064,1112.0085,1010.0,0.0,-57.008544921875
2019-02-10,1055.0,1055,1020,1022.0,9037,1104.6437,1001.0000000000001,0.0,-82.6436767578125
2019-02-11,1022.0,1037,1018,1025.0,7810,1095.5369,1009.0,0.0,-70.536865234375
2019-02-12,1025.0,1033,1015,1025.0,6611,1086.2383,1040.0,61.23828125,0.0
2019-02-13,1025.0,1035,1017,1019.0,8012,1077.6356,1010.0,0.0,-58.6356201171875
2019-02-14,1019.0,1020,1002,1010.0,7221,1069.0728,1010.0,0.0,0.0
2019-02-17,1010.0,1022,1001,1001.0,4565,1060.9965,1000.0,0.0,-59.9964599609375
2019-02-18,1001.0,1010,993,1009.0,3452,1053.4169,1010.0,44.4168701171875,0.0
2019-02-19,1009.0,1040,1002,1040.0,5673,1048.724,1010.0,0.0,-8.7239990234375
2019-02-20,1040.0,1055,1007,1010.0,4584,1046.7488,1015.0,36.748779296875,0.0
2019-02-21,1010.0,1015,1000,1010.0,2974,1044.5236,1050.0,34.5235595703125,0.0
2019-02-24,1010.0,1010,990,1000.0,8145,1041.5829,1056.0,41.5828857421875,0.0
2019-02-25,1000.0,1015,995,1010.0,3663,1038.8866,1078.0,28.8865966796875,0.0
2019-02-26,1010.0,1020,1001,1010.0,3900,1037.1512,1110.0,27.1512451171875,0.0
2019-02-27,1010.0,1017,1005,1015.0,3806,1036.2844,1120.0,21.284423828125,0.0
2019-03-03,1015.0,1075,1015,1050.0,25277,1038.0221,1116.0,-11.9779052734375,0.0
