,adjclose,open,high,low,volume,rsi,stoch,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,macd,macddiff,volatility_atr,volatility_bbm,volatility_bbl,volatility_bbh,volatility_bbw,volatility_kch,volatility_kcl,volatility_kcw,williamr,ichibaseline,ichiconversionline,ichilinea,ichilineb,ema200,adjclose_3,true_adjclose_3,buy_profit,sell_profit
411.0,234,242,245,233,38574,34.10998728656523,47.61904761904762,0.8620439093862817,0.9540146364620936,0.8553830250779169,-5.64484956425747,3.901240620759406,7.48485027618658,233.15,225.7398717959485,240.56012820405155,6.356532879306494,237.36666666666665,225.9666666666667,4.920863309352496,-52.38095238095238,242.5,234.5,297.0,238.5,335.97271913530506,231.29332,230.0,0.0,2.7066802978515625
418.0,227,230,230,225,268612,32.50764966309289,14.285714285714286,0.7827186513821182,0.8106646056593614,0.793039926641176,-3.553500473295202,1.740801914179248,6.611562784064185,230.75,224.33517342397408,237.16482657602592,5.559979697530588,237.06666666666663,223.4666666666667,5.906195715112898,-85.71428571428571,235.5,234.5,296.5,235.0,328.7112805153822,229.9301,219.99999999999997,0.0,-2.9300994873046875
422.0,221,220,224,219,27415,32.3993775158564,22.580645161290324,0.6954836843828297,0.6192183659118887,0.5766982131346654,-4.669580526604278,0.3327191503955236,6.982546342624512,227.75,217.05654405720497,238.44345594279503,9.390521135275543,230.53333333333336,218.73333333333332,5.253004896868976,-77.41935483870968,229.5,223.5,290.0,226.5,324.4003374947677,222.29614,216.0,0.0,-1.296142578125
431.0,210,212,212,206,14507,26.405788331430685,16.666666666666668,0.0500086324979689,0.2948791503829229,0.4769230583498152,-4.165894365123762,0.1155206455649064,5.52271531552475,220.6,208.03974522549316,233.16025477450685,11.387357003179382,220.2,211.6,3.983325613710048,-83.33333333333333,225.5,213.5,269.0,219.5,315.0002310722365,214.79474,206.99999999999997,0.0,-4.79473876953125
433.0,200,205,205,198,36961,19.93430502258643,7.6923076923076925,0.0,0.0166695441659895,0.1447299017204159,-5.473769710630165,-0.9222696508391212,6.463399405575046,218.15,203.13967022345844,233.1603297765416,13.761475843723648,218.2,208.0,4.786485218207409,-92.3076923076923,221.5,209.5,265.0,215.5,312.8018650699645,210.79791,212.0,10.79791259765625,0.0
439.0,210,212,212,208,7342,39.373123492203135,56.0,0.9749400147986204,0.8830300866179689,0.9092364713147272,-2.9442029819616664,0.9042902945020632,7.071468443498207,213.05,203.0006219097624,223.0993780902376,9.433821253449995,216.63333333333333,200.63333333333333,7.668956702348631,-44.0,214.5,206.0,228.5,210.25,306.7956840285065,209.29442,224.0,-0.7055816650390625,0.0
444.0,217,223,227,216,13848,48.66621868270695,58.333333333333336,0.7735792139476338,0.8798327241905058,0.9450463479106004,0.8660234646354183,2.06712286498864,7.9885914012012575,213.25,202.44490860748752,224.05509139251248,10.133731669413814,222.4,207.2,7.076350093109878,-41.66666666666666,214.0,218.5,221.5,216.25,302.4951594885398,219.26102,216.0,0.0,-2.261016845703125
448.0,216,216,218,214,21534,47.39163511424013,44.82758620689656,0.5367825356173802,0.6703381872312746,0.7488053912322039,0.7042255613227724,0.6519196208611825,7.176714818328145,213.35,202.3359181045106,224.3640818954894,10.32489514458814,224.5,210.9,6.247129076711068,-55.172413793103445,214.0,221.5,220.5,217.75,299.1619332928777,221.4425,234.0,5.4425048828125,0.0
450.0,223,221,232,217,36882,56.0948285616914,66.66666666666667,0.9530763206764354,0.7182845701334225,0.6636034056024959,1.324104762973434,0.9052875732419374,7.673139002845798,214.0,202.08362471216412,225.91637528783585,11.136799334426026,227.3,211.9,7.01275045537341,-33.333333333333336,214.0,223.0,220.5,218.5,297.6045573211369,221.80809,235.0,-1.1919097900390625,0.0
451.0,234,226,235,224,50041,65.85373598444343,96.55172413793105,1.0,0.8726903915942957,0.7310541403901696,2.908296181073183,1.9915831930733487,8.105825102561218,215.2,200.60411016756632,229.7958898324337,13.564953375867724,229.2,212.6,7.514712539610681,-3.4482758620689653,215.5,224.5,220.5,220.0,296.9716761537624,224.26218,230.0,0.0,9.737823486328125
455.0,227,230,233,227,10538,53.1330331560248,36.11111111111112,0.2208932129381826,0.3641967022409975,0.6129423506842581,4.263896323621765,0.9521380686157056,9.513731849790414,220.8,201.62084464840743,239.9791553515926,17.37242332571792,236.2,217.0,8.473080317740507,-63.888888888888886,223.0,232.0,223.0,227.5,294.5287279955743,235.21585,219.99999999999997,0.0,-8.215850830078125
458.0,220,216,220,215,17480,48.09785139481044,16.666666666666668,0.1610954865444197,0.1055366913118551,0.1543253791920569,0.74064672169456,-1.7645729609842458,9.254510518497211,222.3,205.1058149364235,239.4941850635765,15.469352283919472,238.03333333333336,217.23333333333332,9.137501830429056,-83.33333333333333,223.0,232.0,223.0,227.5,292.3157117697564,229.56514,218.0,0.0,-9.565139770507812
459.0,222,220,225,220,18396,49.64427980392442,22.22222222222222,0.2124017596297218,0.124499082058047,0.1185016800487817,0.4604520779740539,-1.6358140837638016,8.82905946664749,222.9,206.65315415225112,239.1468458477489,14.57769928016948,238.6333333333333,217.4333333333333,9.296886420114012,-77.77777777777777,223.0,232.0,223.0,227.5,291.6160529461767,227.42723,222.0,0.0,0.0
460.0,219,220,221,218,7398,47.36459776000535,13.88888888888889,0.1367681326194781,0.170088459597873,0.1333747443225918,-0.0779652578814591,-1.7393851356954515,8.34615351998274,223.2,207.48249383647283,238.91750616352715,14.08378688488097,236.96666666666664,218.16666666666663,8.261315365460664,-86.11111111111111,226.5,232.0,223.0,229.25,290.89350515566747,225.15672,217.0,0.0,-6.1567230224609375
468.0,214,215,218,213,5722,43.46318695634915,5.0,0.0223373249347235,0.0356142130146669,0.0473235922126799,-2.15499497583599,-1.0783217713789572,5.89350618997865,222.3,205.4465137137589,239.1534862862411,15.162830666883572,221.36666666666665,213.36666666666665,3.68041711393958,-95.0,231.5,217.5,223.0,224.5,285.1701652516756,215.60483,214.0,0.0,0.0
470.0,211,214,214,211,7039,40.70180592650296,0.0,0.0,0.0699147057372213,0.0604523453952673,-2.396357958257937,-0.8976040037352304,5.533740013882707,221.55,203.8245945039184,239.2754054960816,16.0012687845467,219.8,212.0,3.612783696155633,-100.0,230.5,216.5,223.0,223.5,283.74089042676184,214.46283,208.0,0.0,-3.46282958984375
477.0,210,212,218,208,20910,43.64776884122256,23.80952380952381,0.3438660629651908,0.6778302232142429,0.5247905862578075,-1.6714677879952262,0.271151884143084,7.003803094046058,215.15,206.9213913690988,223.37860863090123,7.649183017337903,219.13333333333333,206.13333333333333,6.113810942153944,-76.19047619047619,227.5,215.5,223.0,221.5,278.89159619905433,212.91522,206.99999999999997,0.0,-2.91522216796875
482.0,201,206,208,200,21442,35.22215754556878,3.8461538461538463,0.0,0.0970434917630661,0.1441245395386002,-3.1237527258195428,-0.7726864279816956,7.087125689003258,211.65,202.81201380400748,220.48798619599253,8.351510697843164,217.5,201.3,7.736389684813748,-96.15384615384616,213.0,213.0,223.0,213.0,275.3447918734585,208.6499,202.0,7.64990234375,0.0
492.0,190,191,193,188,13668,32.16410199156249,7.407407407407407,0.1159704877910156,0.1751244577093619,0.230674470503152,-4.99308216588102,-0.8400114247523032,6.194343973134296,202.85,187.225980030716,218.474019969284,15.404505762173011,202.66666666666663,190.66666666666663,6.101694915254237,-92.5925925925926,207.0,196.5,219.0,201.75,267.8411257295418,194.28961,185.0,0.0,-4.28961181640625
495.0,185,187,190,185,12505,29.05102555539064,0.0,0.0,0.0816700483940031,0.1269587925044586,-5.40308292738834,-0.7491106455972618,6.041676756414901,199.25,182.77122577372344,215.72877422627656,16.540802234656518,198.5,188.5,5.167958656330749,-100.0,205.5,193.5,217.5,199.5,265.4710021565031,189.85791,182.0,0.0,-4.85791015625
501.0,180,177,183,176,20643,30.74829158139309,19.23076923076923,0.4917805924181791,0.1639268641393929,0.0546422880464643,-5.94792408366996,-0.3742551908166742,5.543718737105893,190.7,173.98952424373783,207.41047575626212,17.52540719062628,189.76666666666668,179.56666666666666,5.523465703971128,-80.76923076923077,200.5,185.5,212.5,193.0,260.5297311455979,180.5567,183.0,0.55670166015625,0.0
505.0,185,186,188,182,17469,42.55350737107644,47.61904761904762,0.7706267705564236,0.739357094233076,0.7701342854902528,-2.8960163555538827,1.3839127178778785,6.372033863415175,187.85,174.48923654873587,201.2107634512641,14.22492781609169,189.6,177.4,6.648501362397814,-52.38095238095238,195.0,185.5,206.5,190.25,257.6257877776929,184.644,185.0,0.0,0.0
508.0,185,180,186,179,7880,44.253931424413686,47.61904761904762,0.8358139908819538,0.721776824845309,0.7121446487932467,-2.303498183932902,1.14469336834091,6.470212686429663,185.45,175.64234992464338,195.2576500753566,10.577136775795749,190.2,176.2,7.641921397379914,-52.38095238095238,190.0,185.5,200.5,187.75,255.42044234596668,185.83815,185.0,0.0,0.0
510.0,185,186,187,185,8637,44.6024995727752,47.61904761904762,0.8491766510025924,0.8724629331224317,0.797864321786241,-1.4489639019155334,1.318322700788472,5.710872276008027,184.75,176.29127669203888,193.20872330796112,9.156939981554665,191.2333333333333,178.43333333333334,6.925157799819649,-52.38095238095238,189.0,187.0,200.5,188.0,254.0457151392943,187.13766,182.0,0.0,-2.137664794921875
511.0,185,185,185,183,5539,44.6024995727752,47.61904761904762,0.8491766510025924,0.8769171531626445,0.8495777645586862,-1.2454592179705344,1.217461907786777,5.339785048407224,184.45,176.48821628021423,192.41178371978572,8.63299942508621,191.2,179.4,6.368051807879105,-52.38095238095238,188.5,187.0,200.5,187.75,253.3586930981073,187.53694,186.0,2.5369415283203125,0.0
515.0,187,185,191,185,15998,48.53729301639304,50.0,1.0,0.8773911438378615,0.8360300768957619,-0.5442821662082622,0.9916363425046736,5.34093297025998,183.8,176.82576169028852,190.7742383097115,7.588942665627307,189.6,180.0,5.194805194805192,-50.0,185.5,184.5,200.5,185.0,250.67878059162675,188.087,187.00000000000003,1.087005615234375,0.0
516.0,187,186,188,184,7141,48.53729301639304,50.0,1.0,0.9732598518288916,0.8925892299462709,-0.2732618453438533,1.0101253306952658,5.206839673233981,183.9,176.80352200027033,190.99647799972968,7.717757476595619,189.66666666666669,180.26666666666668,5.081996756172287,-50.0,185.5,185.0,200.5,185.25,250.0451608842474,188.51752,186.0,0.0,-1.51751708984375
521.0,186,186,187,185,2704,47.25339313982857,58.333333333333336,0.6860482629254024,0.6582837525359068,0.7441137063332858,-0.0472105547275987,0.3653535373987845,4.366016758647933,185.55,180.96851552434777,190.13148447565223,4.938274832284825,190.03333333333333,181.8333333333333,4.410182861240597,-41.66666666666666,185.5,186.5,200.5,186.0,246.94054125779908,189.5051,186.0,0.0,0.0
524.0,186,184,186,183,3463,48.19441315092937,44.44444444444444,0.7898583688197844,0.5291228937118747,0.5573044632008418,-0.2459913319834186,0.0773370394137722,4.166826217054343,185.25,181.73574332174732,188.76425667825265,3.79406928826197,189.7,182.3,3.9784946236559016,-55.55555555555556,185.5,185.5,200.5,185.5,245.10990756665308,188.59886,183.0,0.0,-2.5988616943359375
528.0,184,181,184,181,6987,45.18971931258808,30.0,0.390449031454712,0.3692687491531992,0.5787704297013635,-0.4792553298716768,-0.1637695380996786,3.863654681009355,185.5,182.434058056544,188.565941943456,3.3055977827018674,188.3,181.9,3.457590491626151,-70.0,187.0,185.0,196.5,186.0,242.7426047399191,187.54027,188.0,3.5402679443359375,0.0
543.0,183,181,187,181,44943,48.03997368344738,40.0,0.7206918479348736,0.4407927075780984,0.2744998656118518,-1.1606997431652817,-0.1116616278548094,4.432969103879073,183.8,178.3009091659941,189.2990908340059,5.983776750822522,185.73333333333332,178.53333333333333,3.953147877013187,-60.0,184.5,182.0,185.5,183.25,234.4615509324117,182.88438,193.0,-0.1156158447265625,0.0
544.0,186,185,190,184,43159,54.23034497297235,60.0,1.0,0.6738449951115282,0.4383999314298113,-0.5464676008261904,0.4020564115874253,4.689672193491166,183.8,178.3009091659941,189.2990908340059,5.983776750822522,186.4333333333333,178.43333333333334,4.385163530056642,-40.0,184.5,183.5,185.5,184.0,233.97934644552208,183.6677,195.0,-2.332305908203125,0.0
548.0,194,194,194,190,45295,64.87868281699747,73.91304347826087,0.9230391918683186,0.9743463972894394,0.99144879909648,2.5775558473499416,1.8593659880791744,5.638793926149554,185.55,175.9692902141521,195.13070978584796,10.326822727941702,192.36666666666665,180.56666666666663,6.328208795137639,-26.08695652173913,188.5,188.5,187.5,188.5,232.3925067231718,193.22588,212.0,-0.7741241455078125,0.0
554.0,217,215,218,213,44654,78.83679146015882,80.0,0.9317918865069288,0.9493567976619544,0.9738165443849776,8.207061355642224,3.233738026460076,7.018782282906845,192.45,166.54652532958912,218.3534746704109,26.91969308434489,210.4,195.0,7.597434632461769,-20.0,202.0,208.5,202.0,205.25,231.0575657918889,215.40071,248.0,-1.5992889404296875,0.0
556.0,231,218,231,217,260389,84.83802259049796,100.0,1.0,0.9545279243379524,0.943501827276946,9.82886576725832,3.341222200980288,7.715213649154545,196.55,165.15270712305596,227.9472928769441,31.94840282568715,216.23333333333332,200.8333333333333,7.3849104859335215,-0.0,204.0,210.5,204.0,207.25,230.91850852515012,223.23514,239.00000000000003,-7.764862060546875,0.0
558.0,240,250,254,237,185025,78.2166784690713,79.41176470588235,0.5957898032546883,0.8652632677515627,0.932351718086164,13.12380185283061,4.349385827347884,9.929323055815182,202.75,162.0812159021126,243.4187840978874,40.117172969556,229.2,208.4,9.50639853747714,-20.58823529411765,215.5,224.0,215.5,219.75,231.17714551878595,235.7394,234.0,0.0,4.2606048583984375
560.0,240,242,243,237,89012,77.35695974680102,78.125,0.5633816045136927,0.569290904641652,0.7164615140656565,12.92193801445464,2.621053182894066,9.452751675210298,208.7,165.7577131489186,251.64228685108137,41.15216756212877,238.1333333333333,216.9333333333333,9.317316144154686,-21.875,215.5,233.5,215.5,224.5,231.34199994280945,243.55423,234.0,0.0,-3.554229736328125
565.0,226,229,233,226,39273,59.31789498402691,31.70731707317073,0.0,0.0,0.0964609088135845,6.6821648012486605,-2.6806902852234806,8.775565336694928,220.55,185.9293414274004,255.1706585725996,31.39483887789581,246.4,225.6,8.813559322033903,-68.29268292682927,215.5,240.0,215.5,227.75,231.3524311642478,240.20569,234.0,14.2056884765625,0.0
