,adjclose,open,high,low,volume,other,RSI,stoch,stochsignal,rsidata,rsidata_k,rsidata_d,macd,macddiff,macdsignal,adjclose_5,true_adjclose_5,buy_profit,sell_profit
87.0,1438,1445.0,1438.0,1380,1664,ok,58.85432351000404,61.81818181818182,63.463203463203456,0.4584057662532759,0.4080115489814929,0.3468015514468609,49.17756676414842,-13.602689599118278,62.7802563632667,1376.2296,1205.0,0.0,61.7703857421875
88.0,1325,1438.0,1410.0,1325,617,ok,51.27040895956848,32.467532467532465,52.64069264069264,0.0884656273131998,0.333606171758604,0.3612740539454295,33.09918523316492,-23.74485690408143,56.84404213724635,1346.0197,1200.0,0.0,-21.0196533203125
91.0,1338,1420.0,1392.0,1338,30,ok,51.21550026440956,38.01652892561984,46.35182998819363,0.1137060466759454,0.2233272999518058,0.2302130231469566,16.555796201193516,-23.38783476093475,39.94363096212827,1322.7595,1242.0,0.0,15.240478515625
96.0,1242,1290.0,1265.0,1217,1088,ok,46.53881062771436,28.666666666666668,37.48148148148149,0.1616884585521502,0.2908008769440134,0.2195752902193502,-24.20424254765635,-24.4734099691527,0.269167421496352,1218.3225,1210.0,0.0,23.677490234375
103.0,1212,1220.0,1215.0,1196,903,ok,45.42655966779624,29.55223880597015,30.149253731343283,0.1329498953455558,0.1425288381987213,0.1089133523857689,-32.08128587378428,-5.033562311368918,-27.047723562415364,1162.8514,1205.0,0.0,49.1485595703125
109.0,1264,1205.0,1264.0,1197,721,ok,51.95157192644476,98.73417721518987,44.365930737025536,1.0,0.436204049657082,0.2867433463284026,-14.378420157313258,9.31322274439342,-23.69164290170668,1231.1378,1245.0,0.0,32.8621826171875
110.0,1226,1264.0,1239.0,1218,358,ok,47.70366346536601,51.282051282051285,54.99228613950034,0.4408160077727373,0.5155944543547814,0.3803362869872416,-12.63527475635442,8.845094516281808,-21.480369272636228,1235.6499,1280.0,9.64990234375,0.0
112.0,1267,1249.0,1298.0,1250,1238,ok,52.38068072729119,72.32142857142857,68.12423687423689,1.0,0.7433245131673569,0.667414493563165,-3.535500647835533,12.28905174372159,-15.824552391557123,1282.2081,1293.0,15.2081298828125,0.0
123.0,1355,1319.0,1365.0,1338,1155,ok,62.91318090528323,93.19727891156462,92.26367630385488,1.0,1.0,0.94888485875887,21.43542850220024,10.191772129796624,11.243656372403612,1332.0994,1475.0,-22.900634765625,0.0
125.0,1371,1350.0,1371.0,1350,2701,ok,64.48344927567877,100.0,93.73242630385488,1.0,0.974743983029682,0.9831626553531212,27.254702996011247,10.792693502115,16.462009493896247,1354.8755,1474.0,-16.12451171875,0.0
126.0,1382,1371.0,1395.0,1368,2406,ok,65.79085002606497,91.5032679738562,93.1677559912854,1.0,0.974743983029682,0.974743983029682,30.16160270045725,10.959674565248804,19.201928135208448,1363.8784,1470.0,-18.12158203125,0.0
142.0,1461,1451.0,1500.0,1455,3040,ok,62.85433722180985,50.0,51.81731229076997,0.1311693860390996,0.0988189120359144,0.2415518663431729,21.37781877958787,-8.764358216525494,30.142176996113363,1475.822,1465.0,14.822021484375,0.0
143.0,1455,1461.0,1473.0,1450,1350,ok,60.96773084739476,43.75,43.85162601626018,0.0,0.0437231286796999,0.1234893820619222,18.332592373160423,-9.447667698362352,27.780260071522772,1473.2286,1462.0000000000002,18.2286376953125,0.0
146.0,1451,1469.0,1451.0,1441,385,ok,57.60965147895269,38.75,45.83333333333334,0.0,0.1207399454268075,0.0950676731777715,12.14784632259466,-8.821539495966189,20.96938581856085,1473.4073,1450.0,0.0,-22.4073486328125
